
running 1 test
(23, (12, 11, Some(0), NaN))
(750, (39, 58, None, NaN))
(751, (39, 62, None, NaN))
(752, (39, 64, None, NaN))
(753, (39, 65, None, NaN))
(754, (39, 66, None, NaN))
(755, (39, 68, None, NaN))
(756, (39, 71, None, NaN))
(757, (39, 83, None, NaN))
(758, (39, 87, None, NaN))
(759, (39, 88, None, NaN))
(760, (39, 92, None, NaN))
(761, (39, 99, None, NaN))
(762, (40, 2, None, NaN))
(763, (40, 11, None, NaN))
(764, (40, 21, None, NaN))
(765, (40, 22, None, NaN))
(766, (40, 29, None, NaN))
(767, (40, 36, None, NaN))
(768, (40, 38, None, NaN))
(769, (40, 42, None, NaN))
(770, (40, 47, None, NaN))
(771, (40, 58, None, NaN))
(772, (40, 61, None, NaN))
(773, (40, 62, None, NaN))
(774, (40, 63, None, NaN))
(775, (40, 66, None, NaN))
(776, (40, 74, None, NaN))
(777, (40, 76, None, NaN))
(778, (40, 84, None, NaN))
(779, (40, 85, None, NaN))
(780, (40, 90, None, NaN))
(781, (40, 94, None, NaN))
(782, (40, 98, None, NaN))
(783, (41, 4, None, NaN))
(784, (41, 8, None, NaN))
(785, (41, 14, None, NaN))
(786, (41, 24, None, NaN))
(787, (41, 27, None, NaN))
(788, (41, 28, None, NaN))
(789, (41, 47, None, NaN))
(790, (41, 49, None, NaN))
(791, (41, 60, None, NaN))
(792, (41, 62, None, NaN))
(793, (41, 63, None, NaN))
(794, (41, 68, None, NaN))
(795, (41, 73, None, NaN))
(796, (41, 75, None, NaN))
(797, (41, 95, None, NaN))
(798, (41, 98, None, NaN))
(799, (42, 4, None, NaN))
(800, (42, 15, None, NaN))
(801, (42, 17, None, NaN))
(802, (42, 18, None, NaN))
(803, (42, 20, None, NaN))
(804, (42, 22, None, NaN))
(805, (42, 24, None, NaN))
(806, (42, 38, None, NaN))
(807, (42, 39, None, NaN))
(808, (42, 40, None, NaN))
(809, (42, 42, None, NaN))
(810, (42, 46, None, NaN))
(811, (42, 60, None, NaN))
(812, (42, 65, None, NaN))
(813, (42, 68, None, NaN))
(814, (42, 74, None, NaN))
(815, (42, 78, None, NaN))
(816, (42, 81, None, NaN))
(817, (42, 83, None, NaN))
(818, (42, 88, None, NaN))
(819, (42, 91, None, NaN))
(820, (42, 97, None, NaN))
(821, (42, 98, None, NaN))
(822, (42, 99, None, NaN))
(823, (43, 2, None, NaN))
(824, (43, 26, None, NaN))
(825, (43, 50, None, NaN))
(826, (43, 54, None, NaN))
(827, (43, 57, None, NaN))
(828, (43, 59, None, NaN))
(829, (43, 61, None, NaN))
(830, (43, 62, None, NaN))
(831, (43, 66, None, NaN))
(832, (43, 70, None, NaN))
(833, (43, 73, None, NaN))
(834, (43, 75, None, NaN))
(835, (43, 77, None, NaN))
(836, (43, 79, None, NaN))
(837, (43, 84, None, NaN))
(838, (43, 85, None, NaN))
(839, (43, 94, None, NaN))
(840, (44, 5, None, NaN))
(841, (44, 18, None, NaN))
(842, (44, 22, None, NaN))
(843, (44, 26, None, NaN))
(844, (44, 44, None, NaN))
(845, (44, 46, None, NaN))
(846, (44, 50, None, NaN))
(847, (44, 55, None, NaN))
(848, (44, 65, None, NaN))
(849, (44, 71, None, NaN))
(850, (44, 76, None, NaN))
(851, (44, 77, None, NaN))
(852, (44, 82, None, NaN))
(853, (44, 83, None, NaN))
(854, (44, 88, None, NaN))
(855, (44, 94, None, NaN))
(856, (44, 97, None, NaN))
(857, (45, 0, None, NaN))
(858, (45, 1, None, NaN))
(859, (45, 3, None, NaN))
(860, (45, 7, None, NaN))
(861, (45, 8, None, NaN))
(862, (45, 11, None, NaN))
(863, (45, 19, None, NaN))
(864, (45, 20, None, NaN))
(865, (45, 23, None, NaN))
(866, (45, 26, None, NaN))
(867, (45, 28, None, NaN))
(868, (45, 60, None, NaN))
(869, (45, 61, None, NaN))
(870, (45, 74, None, NaN))
(871, (45, 76, None, NaN))
(872, (45, 90, None, NaN))
(873, (45, 91, None, NaN))
(874, (45, 92, None, NaN))
(875, (45, 95, None, NaN))
(876, (45, 99, None, NaN))
(877, (46, 4, None, NaN))
(878, (46, 7, None, NaN))
(879, (46, 9, None, NaN))
(880, (46, 12, None, NaN))
(881, (46, 13, None, NaN))
(882, (46, 21, None, NaN))
(883, (46, 30, None, NaN))
(884, (46, 33, None, NaN))
(885, (46, 34, None, NaN))
(886, (46, 42, None, NaN))
(887, (46, 44, None, NaN))
(888, (46, 54, None, NaN))
(889, (46, 56, None, NaN))
(890, (46, 69, None, NaN))
(891, (46, 71, None, NaN))
(892, (46, 76, None, NaN))
(893, (46, 78, None, NaN))
(894, (46, 83, None, NaN))
(895, (46, 86, None, NaN))
(896, (46, 89, None, NaN))
(897, (46, 90, None, NaN))
(898, (46, 92, None, NaN))
(899, (46, 93, None, NaN))
(900, (46, 94, None, NaN))
(901, (47, 7, None, NaN))
(902, (47, 9, None, NaN))
(903, (47, 13, None, NaN))
(904, (47, 16, None, NaN))
(905, (47, 28, None, NaN))
(906, (47, 30, None, NaN))
(907, (47, 39, None, NaN))
(908, (47, 40, None, NaN))
(909, (47, 41, None, NaN))
(910, (47, 58, None, NaN))
(911, (47, 60, None, NaN))
(912, (47, 65, None, NaN))
(913, (47, 67, None, NaN))
(914, (47, 76, None, NaN))
(915, (47, 79, None, NaN))
(916, (47, 83, None, NaN))
(917, (47, 84, None, NaN))
(918, (47, 86, None, NaN))
(919, (47, 90, None, NaN))
(920, (47, 99, None, NaN))
(921, (48, 2, None, NaN))
(922, (48, 3, None, NaN))
(923, (48, 6, None, NaN))
(924, (48, 11, None, NaN))
(925, (48, 15, None, NaN))
(926, (48, 16, None, NaN))
(927, (48, 20, None, NaN))
(928, (48, 30, None, NaN))
(929, (48, 36, None, NaN))
(930, (48, 51, None, NaN))
(931, (48, 56, None, NaN))
(932, (48, 59, None, NaN))
(933, (48, 61, None, NaN))
(934, (48, 62, None, NaN))
(935, (48, 73, None, NaN))
(936, (48, 74, None, NaN))
(937, (48, 84, None, NaN))
(938, (48, 86, None, NaN))
(939, (48, 88, None, NaN))
(940, (48, 93, None, NaN))
(941, (48, 97, None, NaN))
(942, (48, 98, None, NaN))
(943, (49, 11, None, NaN))
(944, (49, 14, None, NaN))
(945, (49, 19, None, NaN))
(946, (49, 29, None, NaN))
(947, (49, 30, None, NaN))
(948, (49, 32, None, NaN))
(949, (49, 38, None, NaN))
(950, (49, 41, None, NaN))
(951, (49, 52, None, NaN))
(952, (49, 57, None, NaN))
(953, (49, 58, None, NaN))
(954, (49, 65, None, NaN))
(955, (49, 72, None, NaN))
(956, (49, 77, None, NaN))
(957, (49, 79, None, NaN))
(958, (49, 80, None, NaN))
(959, (50, 0, None, NaN))
(960, (50, 5, None, NaN))
(961, (50, 8, None, NaN))
(962, (50, 13, None, NaN))
(963, (50, 30, None, NaN))
(964, (50, 31, None, NaN))
(965, (50, 38, None, NaN))
(966, (50, 43, None, NaN))
(967, (50, 44, None, NaN))
(968, (50, 50, None, NaN))
(969, (50, 57, None, NaN))
(970, (50, 64, None, NaN))
(971, (50, 66, None, NaN))
(972, (50, 69, None, NaN))
(973, (50, 71, None, NaN))
(974, (50, 82, None, NaN))
(975, (50, 84, None, NaN))
(976, (50, 89, None, NaN))
(977, (50, 90, None, NaN))
(978, (50, 91, None, NaN))
(979, (50, 94, None, NaN))
(980, (50, 95, None, NaN))
(981, (50, 97, None, NaN))
(982, (51, 0, None, NaN))
(983, (51, 1, None, NaN))
(984, (51, 3, None, NaN))
(985, (51, 6, None, NaN))
(986, (51, 18, None, NaN))
(987, (51, 20, None, NaN))
(988, (51, 23, None, NaN))
(989, (51, 28, None, NaN))
(61, (3, 57, None, NaN))
(62, (3, 72, None, NaN))
(63, (3, 75, None, NaN))
(64, (3, 80, None, NaN))
(65, (3, 85, None, NaN))
(66, (3, 88, None, NaN))
(67, (4, 4, None, NaN))
(68, (4, 12, None, NaN))
(69, (4, 15, None, NaN))
(70, (4, 21, None, NaN))
(71, (4, 22, None, NaN))
(72, (4, 36, None, NaN))
(73, (4, 38, None, NaN))
(74, (4, 41, None, NaN))
(75, (4, 42, None, NaN))
(76, (4, 46, None, NaN))
(77, (4, 53, None, NaN))
(78, (4, 54, None, NaN))
(79, (4, 61, None, NaN))
(80, (4, 62, None, NaN))
(81, (4, 68, None, NaN))
(82, (4, 70, None, NaN))
(83, (4, 71, None, NaN))
(84, (4, 72, None, NaN))
(85, (4, 74, None, NaN))
(86, (4, 75, None, NaN))
(87, (4, 76, None, NaN))
(88, (4, 77, None, NaN))
(89, (4, 85, None, NaN))
(90, (4, 87, None, NaN))
(91, (4, 88, None, NaN))
(92, (4, 89, None, NaN))
(93, (4, 95, None, NaN))
(94, (5, 9, None, NaN))
(95, (5, 13, None, NaN))
(96, (5, 18, None, NaN))
(97, (5, 19, None, NaN))
(98, (5, 29, None, NaN))
(99, (5, 32, None, NaN))
(100, (5, 37, None, NaN))
(101, (5, 38, None, NaN))
(102, (5, 44, None, NaN))
(103, (5, 50, None, NaN))
(104, (5, 60, None, NaN))
(105, (5, 66, None, NaN))
(106, (5, 72, None, NaN))
(107, (5, 81, None, NaN))
(108, (5, 84, None, NaN))
(109, (5, 89, None, NaN))
(110, (5, 94, None, NaN))
(111, (6, 1, None, NaN))
(112, (6, 3, None, NaN))
(113, (6, 6, None, NaN))
(114, (6, 8, None, NaN))
(115, (6, 10, None, NaN))
(116, (6, 30, None, NaN))
(117, (6, 34, None, NaN))
(118, (6, 35, None, NaN))
(119, (6, 38, None, NaN))
(120, (6, 48, None, NaN))
(121, (6, 51, None, NaN))
(122, (6, 55, None, NaN))
(1035, (53, 77, None, NaN))
(1036, (53, 78, None, NaN))
(1037, (53, 80, None, NaN))
(1038, (53, 86, None, NaN))
(1039, (53, 93, None, NaN))
(1040, (53, 99, None, NaN))
(1041, (54, 0, None, NaN))
(1042, (54, 2, None, NaN))
(1043, (54, 3, None, NaN))
(1044, (54, 4, None, NaN))
(1045, (54, 7, None, NaN))
(1046, (54, 9, None, NaN))
(1047, (54, 10, None, NaN))
(1048, (54, 12, None, NaN))
(1049, (54, 14, None, NaN))
(1050, (54, 24, None, NaN))
(618, (32, 8, None, NaN))
(619, (32, 23, None, NaN))
(620, (32, 27, None, NaN))
(621, (32, 29, None, NaN))
(622, (32, 30, None, NaN))
(623, (32, 36, None, NaN))
(624, (32, 39, None, NaN))
(625, (32, 49, None, NaN))
(626, (32, 54, None, NaN))
(627, (32, 58, None, NaN))
(628, (32, 67, None, NaN))
(629, (32, 70, None, NaN))
(630, (32, 90, None, NaN))
(631, (32, 91, None, NaN))
(632, (32, 94, None, NaN))
(633, (33, 2, None, NaN))
(634, (33, 11, None, NaN))
(635, (33, 17, None, NaN))
(636, (33, 20, None, NaN))
(637, (33, 25, None, NaN))
(638, (33, 36, None, NaN))
(639, (33, 39, None, NaN))
(640, (33, 46, None, NaN))
(641, (33, 55, None, NaN))
(642, (33, 57, None, NaN))
(643, (33, 62, None, NaN))
(644, (33, 66, None, NaN))
(645, (33, 77, None, NaN))
(646, (33, 82, None, NaN))
(647, (33, 83, None, NaN))
(648, (33, 84, None, NaN))
(649, (33, 87, None, NaN))
(650, (33, 95, None, NaN))
(651, (33, 96, None, NaN))
(652, (34, 6, None, NaN))
(653, (34, 8, None, NaN))
(654, (34, 10, None, NaN))
(655, (34, 13, None, NaN))
(656, (34, 15, None, NaN))
(657, (34, 34, None, NaN))
(658, (34, 46, None, NaN))
(659, (34, 60, None, NaN))
(660, (34, 61, None, NaN))
(661, (34, 71, None, NaN))
(662, (34, 72, None, NaN))
(663, (34, 76, None, NaN))
(664, (34, 86, None, NaN))
(665, (34, 94, None, NaN))
(666, (35, 3, None, NaN))
(667, (35, 6, None, NaN))
(668, (35, 7, None, NaN))
(669, (35, 8, None, NaN))
(670, (35, 9, None, NaN))
(671, (35, 15, None, NaN))
(672, (35, 18, None, NaN))
(673, (35, 23, None, NaN))
(674, (35, 60, None, NaN))
(675, (35, 61, None, NaN))
(676, (35, 70, None, NaN))
(677, (35, 78, None, NaN))
(678, (35, 80, None, NaN))
(679, (35, 88, None, NaN))
(680, (35, 89, None, NaN))
(681, (35, 98, None, NaN))
(682, (36, 4, None, NaN))
(683, (36, 17, None, NaN))
(684, (36, 23, None, NaN))
(685, (36, 27, None, NaN))
(686, (36, 32, None, NaN))
(687, (36, 33, None, NaN))
(688, (36, 40, None, NaN))
(689, (36, 48, None, NaN))
(690, (36, 54, None, NaN))
(691, (36, 61, None, NaN))
(692, (36, 63, None, NaN))
(693, (36, 68, None, NaN))
(694, (36, 74, None, NaN))
(695, (36, 80, None, NaN))
(696, (36, 86, None, NaN))
(697, (36, 92, None, NaN))
(698, (36, 94, None, NaN))
(699, (36, 96, None, NaN))
(700, (36, 99, None, NaN))
(701, (37, 5, None, NaN))
(702, (37, 8, None, NaN))
(703, (37, 9, None, NaN))
(704, (37, 12, None, NaN))
(705, (37, 18, None, NaN))
(706, (37, 21, None, NaN))
(707, (37, 39, None, NaN))
(708, (37, 59, None, NaN))
(709, (37, 68, None, NaN))
(710, (37, 73, None, NaN))
(711, (37, 74, None, NaN))
(712, (37, 82, None, NaN))
(713, (37, 93, None, NaN))
(714, (37, 95, None, NaN))
(715, (38, 2, None, NaN))
(716, (38, 4, None, NaN))
(717, (38, 5, None, NaN))
(718, (38, 6, None, NaN))
(719, (38, 10, None, NaN))
(720, (38, 13, None, NaN))
(721, (38, 15, None, NaN))
(722, (38, 20, None, NaN))
(723, (38, 21, None, NaN))
(724, (38, 30, None, NaN))
(725, (38, 40, None, NaN))
(726, (38, 42, None, NaN))
(727, (38, 49, None, NaN))
(728, (38, 50, None, NaN))
(729, (38, 53, None, NaN))
(730, (38, 54, None, NaN))
(731, (38, 57, None, NaN))
(732, (38, 63, None, NaN))
(733, (38, 68, None, NaN))
(734, (38, 73, None, NaN))
(735, (38, 74, None, NaN))
(736, (38, 78, None, NaN))
(737, (38, 81, None, NaN))
(738, (38, 84, None, NaN))
(739, (38, 91, None, NaN))
(740, (38, 94, None, NaN))
(741, (39, 25, None, NaN))
(1361, (69, 53, None, NaN))
(1362, (69, 59, None, NaN))
(1363, (69, 64, None, NaN))
(1364, (69, 76, None, NaN))
(1365, (69, 82, None, NaN))
(1366, (69, 83, None, NaN))
(1367, (69, 86, None, NaN))
(1368, (69, 93, None, NaN))
(1369, (69, 97, None, NaN))
(1370, (70, 4, None, NaN))
(1371, (70, 16, None, NaN))
(1372, (70, 17, None, NaN))
(1373, (70, 28, None, NaN))
(1374, (70, 32, None, NaN))
(1375, (70, 35, None, NaN))
(1376, (70, 43, None, NaN))
(1377, (70, 58, None, NaN))
(1378, (70, 66, None, NaN))
(1379, (70, 68, None, NaN))
(1380, (70, 75, None, NaN))
(1381, (70, 76, None, NaN))
(1382, (70, 80, None, NaN))
(1383, (70, 86, None, NaN))
(1384, (71, 4, None, NaN))
(1385, (71, 7, None, NaN))
(1386, (71, 13, None, NaN))
(1387, (71, 15, None, NaN))
(1388, (71, 17, None, NaN))
(1389, (71, 19, None, NaN))
(1390, (71, 21, None, NaN))
(1391, (71, 27, None, NaN))
(1392, (71, 34, None, NaN))
(1393, (71, 39, None, NaN))
(1394, (71, 44, None, NaN))
(1395, (71, 46, None, NaN))
(1396, (71, 50, None, NaN))
(1397, (71, 51, None, NaN))
(1398, (71, 53, None, NaN))
(1399, (71, 59, None, NaN))
(1400, (71, 60, None, NaN))
(1401, (71, 67, None, NaN))
(1402, (71, 74, None, NaN))
(1403, (71, 79, None, NaN))
(1404, (71, 80, None, NaN))
(1405, (71, 86, None, NaN))
(1406, (71, 88, None, NaN))
(1407, (72, 3, None, NaN))
(1408, (72, 4, None, NaN))
(1409, (72, 5, None, NaN))
(1410, (72, 8, None, NaN))
(1411, (72, 9, None, NaN))
(1412, (72, 26, None, NaN))
(1413, (72, 29, None, NaN))
(1414, (72, 31, None, NaN))
(1415, (72, 34, None, NaN))
(1416, (72, 49, None, NaN))
(1417, (72, 53, None, NaN))
(1418, (72, 56, None, NaN))
(1419, (72, 60, None, NaN))
(1420, (72, 65, None, NaN))
(1421, (72, 68, None, NaN))
(1422, (72, 74, None, NaN))
(1423, (72, 78, None, NaN))
(1424, (72, 89, None, NaN))
(1425, (72, 90, None, NaN))
(1426, (72, 96, None, NaN))
(1427, (72, 97, None, NaN))
(1428, (72, 99, None, NaN))
(1429, (73, 9, None, NaN))
(1430, (73, 20, None, NaN))
(1431, (73, 23, None, NaN))
(1432, (73, 25, None, NaN))
(1433, (73, 28, None, NaN))
(1434, (73, 31, None, NaN))
(1435, (73, 37, None, NaN))
(1436, (73, 38, None, NaN))
(1437, (73, 41, None, NaN))
(1438, (73, 43, None, NaN))
(1439, (73, 48, None, NaN))
(1440, (73, 55, None, NaN))
(1441, (73, 61, None, NaN))
(1442, (73, 63, None, NaN))
(1443, (73, 65, None, NaN))
(1444, (73, 75, None, NaN))
(1445, (73, 77, None, NaN))
(1446, (73, 83, None, NaN))
(1447, (73, 90, None, NaN))
(1448, (74, 2, None, NaN))
(1449, (74, 4, None, NaN))
(1450, (74, 15, None, NaN))
(1451, (74, 16, None, NaN))
(1452, (74, 18, None, NaN))
(1453, (74, 22, None, NaN))
(1454, (74, 24, None, NaN))
(1455, (74, 36, None, NaN))
(1456, (74, 37, None, NaN))
(1457, (74, 38, None, NaN))
(1458, (74, 40, None, NaN))
(1459, (74, 42, None, NaN))
(1460, (74, 45, None, NaN))
(1461, (74, 48, None, NaN))
(1462, (74, 59, None, NaN))
(1463, (74, 67, None, NaN))
(1464, (74, 71, None, NaN))
(1465, (74, 72, None, NaN))
(1466, (74, 83, None, NaN))
(1467, (74, 94, None, NaN))
(1468, (74, 97, None, NaN))
(1469, (75, 3, None, NaN))
(1470, (75, 4, None, NaN))
(1471, (75, 7, None, NaN))
(1472, (75, 19, None, NaN))
(1473, (75, 23, None, NaN))
(1474, (75, 24, None, NaN))
(1475, (75, 41, None, NaN))
(1476, (75, 43, None, NaN))
(1477, (75, 55, None, NaN))
(1478, (75, 59, None, NaN))
(1479, (75, 63, None, NaN))
(1480, (75, 64, None, NaN))
(1481, (75, 70, None, NaN))
(1482, (75, 73, None, NaN))
(1483, (75, 84, None, NaN))
(1484, (75, 90, None, NaN))
(556, (29, 23, None, NaN))
(557, (29, 26, None, NaN))
(558, (29, 31, None, NaN))
(559, (29, 32, None, NaN))
(560, (29, 39, None, NaN))
(561, (29, 40, None, NaN))
(562, (29, 49, None, NaN))
(563, (29, 57, None, NaN))
(564, (29, 61, None, NaN))
(565, (29, 62, None, NaN))
(566, (29, 72, None, NaN))
(567, (29, 87, None, NaN))
(568, (29, 88, None, NaN))
(569, (29, 91, None, NaN))
(570, (29, 95, None, NaN))
(571, (29, 98, None, NaN))
(572, (29, 99, None, NaN))
(573, (30, 3, None, NaN))
(574, (30, 6, None, NaN))
(575, (30, 10, None, NaN))
(576, (30, 15, None, NaN))
(577, (30, 20, None, NaN))
(578, (30, 27, None, NaN))
(579, (30, 32, None, NaN))
(580, (30, 38, None, NaN))
(581, (30, 46, None, NaN))
(582, (30, 47, None, NaN))
(583, (30, 48, None, NaN))
(584, (30, 49, None, NaN))
(585, (30, 50, None, NaN))
(586, (30, 52, None, NaN))
(587, (30, 60, None, NaN))
(588, (30, 62, None, NaN))
(589, (30, 66, None, NaN))
(590, (30, 76, None, NaN))
(591, (30, 81, None, NaN))
(592, (30, 82, None, NaN))
(593, (30, 83, None, NaN))
(594, (30, 84, None, NaN))
(595, (30, 96, None, NaN))
(596, (30, 99, None, NaN))
(597, (31, 0, None, NaN))
(598, (31, 8, None, NaN))
(599, (31, 10, None, NaN))
(600, (31, 13, None, NaN))
(601, (31, 15, None, NaN))
(602, (31, 19, None, NaN))
(603, (31, 27, None, NaN))
(604, (31, 29, None, NaN))
(605, (31, 31, None, NaN))
(606, (31, 39, None, NaN))
(607, (31, 50, None, NaN))
(608, (31, 55, None, NaN))
(609, (31, 72, None, NaN))
(610, (31, 73, None, NaN))
(611, (31, 76, None, NaN))
(612, (31, 86, None, NaN))
(613, (31, 90, None, NaN))
(614, (31, 91, None, NaN))
(615, (31, 94, None, NaN))
(616, (31, 97, None, NaN))
(617, (32, 5, None, NaN))
(525, (27, 54, None, NaN))
(526, (27, 56, None, NaN))
(527, (27, 61, None, NaN))
(528, (27, 71, None, NaN))
(529, (27, 76, None, NaN))
(530, (27, 89, None, NaN))
(531, (27, 91, None, NaN))
(532, (27, 94, None, NaN))
(533, (28, 1, None, NaN))
(534, (28, 19, None, NaN))
(535, (28, 20, None, NaN))
(536, (28, 22, None, NaN))
(537, (28, 26, None, NaN))
(538, (28, 41, None, NaN))
(539, (28, 45, None, NaN))
(540, (28, 47, None, NaN))
(541, (28, 51, None, NaN))
(542, (28, 55, None, NaN))
(543, (28, 67, None, NaN))
(544, (28, 68, None, NaN))
(545, (28, 70, None, NaN))
(546, (28, 73, None, NaN))
(547, (28, 84, None, NaN))
(548, (28, 85, None, NaN))
(549, (28, 92, None, NaN))
(550, (29, 1, None, NaN))
(551, (29, 5, None, NaN))
(552, (29, 10, None, NaN))
(553, (29, 19, None, NaN))
(554, (29, 21, None, NaN))
(555, (29, 22, None, NaN))
(262, (13, 76, None, NaN))
(263, (13, 80, None, NaN))
(264, (13, 81, None, NaN))
(265, (13, 84, None, NaN))
(266, (13, 88, None, NaN))
(267, (14, 0, None, NaN))
(268, (14, 19, None, NaN))
(269, (14, 20, None, NaN))
(270, (14, 26, None, NaN))
(271, (14, 27, None, NaN))
(272, (14, 41, None, NaN))
(273, (14, 49, None, NaN))
(274, (14, 52, None, NaN))
(275, (14, 53, None, NaN))
(276, (14, 54, None, NaN))
(277, (14, 63, None, NaN))
(254, (13, 46, None, NaN))
(255, (13, 47, None, NaN))
(256, (13, 50, None, NaN))
(257, (13, 56, None, NaN))
(258, (13, 61, None, NaN))
(259, (13, 67, None, NaN))
(260, (13, 69, None, NaN))
(261, (13, 71, None, NaN))
(154, (8, 12, None, NaN))
(155, (8, 13, None, NaN))
(156, (8, 17, None, NaN))
(157, (8, 19, None, NaN))
(158, (8, 31, None, NaN))
(159, (8, 32, None, NaN))
(160, (8, 34, None, NaN))
(161, (8, 35, None, NaN))
(162, (8, 37, None, NaN))
(163, (8, 41, None, NaN))
(164, (8, 45, None, NaN))
(165, (8, 50, None, NaN))
(166, (8, 52, None, NaN))
(167, (8, 53, None, NaN))
(168, (8, 58, None, NaN))
(169, (8, 62, None, NaN))
(170, (8, 69, None, NaN))
(171, (8, 72, None, NaN))
(172, (8, 80, None, NaN))
(173, (8, 87, None, NaN))
(174, (8, 88, None, NaN))
(175, (8, 92, None, NaN))
(176, (9, 1, None, NaN))
(177, (9, 5, None, NaN))
(178, (9, 9, None, NaN))
(179, (9, 17, None, NaN))
(180, (9, 35, None, NaN))
(181, (9, 37, None, NaN))
(182, (9, 46, None, NaN))
(183, (9, 47, None, NaN))
(184, (9, 53, None, NaN))
(188, (9, 65, None, NaN))
(189, (9, 72, None, NaN))
(190, (9, 73, None, NaN))
(191, (9, 79, None, NaN))
(1027, (53, 53, None, NaN))
(1028, (53, 58, None, NaN))
(1029, (53, 60, None, NaN))
(1030, (53, 62, None, NaN))
(1031, (53, 63, None, NaN))
(1032, (53, 69, None, NaN))
(1033, (53, 71, None, NaN))
(1034, (53, 72, None, NaN))
(138, (7, 22, None, NaN))
(139, (7, 25, None, NaN))
(140, (7, 35, None, NaN))
(141, (7, 45, None, NaN))
(142, (7, 46, None, NaN))
(143, (7, 47, None, NaN))
(144, (7, 54, None, NaN))
(145, (7, 55, None, NaN))
(146, (7, 59, None, NaN))
(147, (7, 69, None, NaN))
(148, (7, 71, None, NaN))
(149, (7, 75, None, NaN))
(150, (7, 83, None, NaN))
(151, (7, 98, None, NaN))
(152, (7, 99, None, NaN))
(153, (8, 6, None, NaN))
(1795, (91, 38, None, NaN))
(1796, (91, 42, None, NaN))
(1797, (91, 45, None, NaN))
(1798, (91, 50, None, NaN))
(1799, (91, 51, None, NaN))
(1800, (91, 56, None, NaN))
(1801, (91, 59, None, NaN))
(1802, (91, 64, None, NaN))
(1803, (91, 68, None, NaN))
(1804, (91, 85, None, NaN))
(1805, (91, 87, None, NaN))
(1806, (91, 95, None, NaN))
(1807, (91, 96, None, NaN))
(1808, (91, 98, None, NaN))
(1809, (92, 0, None, NaN))
(1810, (92, 8, None, NaN))
(1811, (92, 16, None, NaN))
(1812, (92, 17, None, NaN))
(1813, (92, 20, None, NaN))
(1814, (92, 23, None, NaN))
(1815, (92, 24, None, NaN))
(1816, (92, 28, None, NaN))
(1817, (92, 36, None, NaN))
(1818, (92, 39, None, NaN))
(1819, (92, 45, None, NaN))
(1820, (92, 46, None, NaN))
(1821, (92, 55, None, NaN))
(1822, (92, 56, None, NaN))
(1823, (92, 60, None, NaN))
(1824, (92, 64, None, NaN))
(1825, (92, 65, None, NaN))
(1826, (92, 67, None, NaN))
(1827, (92, 78, None, NaN))
(1828, (92, 82, None, NaN))
(1829, (92, 84, None, NaN))
(1830, (92, 89, None, NaN))
(1831, (93, 1, None, NaN))
(1832, (93, 2, None, NaN))
(1833, (93, 18, None, NaN))
(1834, (93, 22, None, NaN))
(1835, (93, 23, None, NaN))
(1836, (93, 26, None, NaN))
(1837, (93, 37, None, NaN))
(1838, (93, 46, None, NaN))
(1839, (93, 48, None, NaN))
(1840, (93, 51, None, NaN))
(1841, (93, 53, None, NaN))
(1842, (93, 54, None, NaN))
(1843, (93, 55, None, NaN))
(1844, (93, 69, None, NaN))
(1845, (93, 76, None, NaN))
(1846, (93, 80, None, NaN))
(1847, (93, 81, None, NaN))
(1848, (93, 83, None, NaN))
(1849, (93, 86, None, NaN))
(1850, (93, 88, None, NaN))
(1851, (93, 90, None, NaN))
(1852, (93, 97, None, NaN))
(990, (51, 48, None, NaN))
(991, (51, 57, None, NaN))
(992, (51, 65, None, NaN))
(1237, (63, 24, None, NaN))
(1238, (63, 36, None, NaN))
(1239, (63, 38, None, NaN))
(1240, (63, 40, None, NaN))
(1241, (63, 41, None, NaN))
(495, (25, 89, None, NaN))
(496, (26, 0, None, NaN))
(497, (26, 10, None, NaN))
(498, (26, 11, None, NaN))
(1733, (88, 58, None, NaN))
(1734, (88, 61, None, NaN))
(1735, (88, 67, None, NaN))
